0.96,7.45144871192258
0.97,4.07203855182495
0.98,6.87134804481267
0.99,4.9265305069409
1,5.399515949048
1.01,5.06249635917141
1.02,7.00424352487473
1.03,5.04465972686878
1.04,4.687858195673
1.05,7.1844674519305
1.06,5.79205674324527
1.07,7.04218074727208
1.08,6.04496613708084
1.09,7.05051106195959
1.1,2.87332596581837
1.11,7.49299619211824
1.12,9.64914141374077
1.13,8.50273400977082
1.14,8.38554486918775
1.15,6.73540307009801
1.16,7.44269711968866
1.17,7.61417432022002
1.18,7.46938932680958
1.19,6.15649725357111
1.2,6.9516217215066
1.21,7.29603744068385
1.22,6.91581987077848
1.23,8.97105506712652
1.24,11.6027240120835
1.25,5.8899986227794
1.26,8.14771039501496
1.27,5.87223126995829
1.28,10.0705623144107
1.29,10.3130672500285
1.3,5.78618554446288
1.31,11.2777267175882
1.32,6.81775232164358
1.33,8.86802846253213
1.34,10.2595938037271
1.35,8.91578312870838
1.36,12.2226987195193
1.37,12.9926368163932
1.38,9.15627658722333
1.39,6.17360068744032
1.4,8.57251050993978
1.41,7.93403498263777
1.42,8.14566995321829
1.43,7.6882577781946
1.44,9.58448334262502
1.45,12.7149444835587
1.46,8.56942891029927
1.47,9.31102650738778
1.48,11.570512506774
1.49,11.7294321281464
1.5,10.7283114805869
1.51,11.629224729294
1.52,11.4868890316255
1.53,9.69916318223664
1.54,11.0065395406545
1.55,10.0063042199656
1.56,9.1973972200007
1.57,11.5919181918856
1.58,10.8339803862428
1.59,10.5455191827379
1.6,11.3575911825036
1.61,12.4957420378675
1.62,11.6982018548163
1.63,11.4956270610391
1.64,11.7188774347235
1.65,11.4718304677667
1.66,10.3295006340909
1.67,12.7679725656043
1.68,13.7981604264902
1.69,10.9810521243122
1.7,14.7716376447175
1.71,11.7138286791136
1.72,11.7111744562703
1.73,10.8293990119351
1.74,11.0866947023394
1.75,10.9455379635699
1.76,13.0060581813546
1.77,14.9713394858667
1.78,13.4680053767129
1.79,14.0595034517278
1.8,14.8927697830689
1.81,9.23289983710544
1.82,12.8334610167454
1.83,13.7173229717907
1.84,14.3670805882352
1.85,11.4377225419026
1.86,11.9903965723839
1.87,14.789825204621
1.88,13.5339430070117
1.89,14.6438348318174
1.9,12.4790327929213
1.91,11.5754964063108
1.92,15.2746004228003
1.93,16.0297607275546
1.94,16.7952858238813
1.95,12.1567155955514
1.96,12.5579213929197
1.97,12.4610302529872
1.98,14.7183053885553
1.99,13.9669389973074
2,16.9712322131638
2.01,12.9276001262766
2.02,12.6072761691036
2.03,15.6397570249383
2.04,17.2325955977886
2.05,14.3507653525411
2.06,13.768745366643
2.07,15.5558029702247
2.08,13.4381299826192
2.09,16.0322165190655
2.1,17.3625808989866
2.11,16.5608075225722
2.12,13.4849326481059
2.13,15.6585672680688
2.14,16.1261515523305
2.15,19.4153731963565
2.16,18.1834776292616
2.17,16.8421789261283
2.18,19.0088431167441
2.19,15.5950962273856
2.2,16.7575997844971
2.21,19.5170417410939
2.22,19.7703743928742
2.23,18.7313639918059
2.24,18.4913284078551
2.25,16.9958107906354
2.26,19.1125494756364
2.27,16.8735675452915
2.28,19.0985810974741
2.29,18.7809620739679
2.3,20.1889594035458
2.31,17.9633982316424
2.32,19.6790098371044
2.33,20.0375671220844
2.34,17.6236343288489
2.35,19.3293672664163
2.36,21.6150808669164
2.37,19.5124595658906
2.38,19.0058625981795
2.39,20.2791894136727
2.4,19.3073487541485
2.41,20.5109154131757
2.42,19.7706523099157
2.43,20.072307655392
2.44,20.9183841375108
2.45,22.3984731965135
2.46,21.1610118510711
2.47,23.0843754855693
2.48,17.6982570587209
2.49,20.1963147828326
2.5,21.3539898025679
2.51,19.8774405543251
2.52,19.3468672548877
2.53,22.3173526219209
2.54,22.4422522555609
2.55,22.0890717329423
2.56,22.3801741835527
2.57,20.6139557369145
2.58,21.3062674326937
2.59,22.0261922744158
2.6,21.2882562968582
2.61,22.9520213154721
2.62,26.1366371138984
2.63,22.0004539222954
2.64,23.8303723100511
2.65,21.4433629241487
2.66,25.1405318968562
2.67,21.8140894662568
2.68,23.7178734019083
2.69,22.6143099669592
2.7,24.4480234656047
2.71,23.8352312566512
2.72,23.8908170605999
2.73,28.5194388119734
2.74,23.290130709709
2.75,24.3046809006927
2.76,28.5397382661576
2.77,22.9357639707314
2.78,25.6262981181994
2.79,23.3235123863613
2.8,26.6259593761302
2.81,25.7134947187143
2.82,26.3429872169049
2.83,25.0895083254183
2.84,26.018987390586
2.85,28.0037702182324
2.86,22.5265476864789
2.87,23.6338639126181
2.88,26.8520034054681
2.89,25.392046722213
2.9,26.0754775268901
2.91,24.4208216853287
2.92,25.4555483290084
2.93,26.3535276824532
2.94,26.0185027509266
2.95,25.9552724619606
2.96,26.770429829337
2.97,26.1378005135791
2.98,29.7136255758869
2.99,26.3675479315577
3,30.7269140314652
